timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1620735113968,9,editVehicleUsingPUT - Success,400,,Thread Group - editVehicleUsingPUT 3-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,164,1,2,9,0,2
1620735113979,7,editVehicleUsingPUT - Success,400,,Thread Group - editVehicleUsingPUT 3-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,164,1,2,7,0,1
1620735113601,424,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,424,0,94
1620735114027,8,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,8,0,2
1620735114037,8,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,8,0,2
1620735114046,7,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,7,0,1
1620735114054,7,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,7,0,2
1620735114063,7,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,7,0,1
1620735114072,7,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,7,0,1
1620735114080,8,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,8,0,2
1620735114091,7,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,7,0,1
1620735114100,7,addNewVehicleUsingPOST - Success,500,,Thread Group - addNewVehicleUsingPOST 1-1,,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",92,372,1,1,7,0,1
